title,date,location,link,lat,lon
"Donald J. Trump: Remarks at Aston Community Center in Aston, Pennsylvania",13-Sep-16,"Aston, Pennsylvania",http://www.presidency.ucsb.edu/ws/index.php?pid=119193,39.864819,-75.425732
"Donald J. Trump: Remarks at the KI Convention Center in Green Bay, Wisconsin",5-Aug-16,"Green Bay, Wisconsin",http://www.presidency.ucsb.edu/ws/index.php?pid=123199,44.519159,-88.019826
Donald J. Trump: Remarks Introducing Governor Mike Pence as the 2016 Republican Vice Presidential Nominee in New York City,16-Jul-16,New York City,http://www.presidency.ucsb.edu/ws/index.php?pid=117791,40.712784,-74.005941
"Donald J. Trump: Remarks at a Rally at the Mid-America Center in Council Bluffs, Iowa",28-Sep-16,"Council Bluffs, Iowa",http://www.presidency.ucsb.edu/ws/index.php?pid=119200,41.261944,-95.860833
"Donald J. Trump: Remarks at the Summit Sports and Ice Complex in Dimondale, Michigan",19-Aug-16,"Dimondale, Michigan",http://www.presidency.ucsb.edu/ws/index.php?pid=123197,42.645591,-84.648871
"Donald J. Trump: Remarks at the Cleveland Arts and Social Sciences Academy in Cleveland, Ohio",8-Sep-16,"Cleveland, Ohio",http://www.presidency.ucsb.edu/ws/index.php?pid=119195,41.484193,-81.611059
Donald J. Trump: Remarks Announcing Candidacy for President in New York City,16-Jun-15,New York City,http://www.presidency.ucsb.edu/ws/index.php?pid=110306,40.712784,-74.005941
"Donald J. Trump: Remarks at the Jeffco Fairgrounds Event Center in Golden, Colorado",29-Oct-16,"Golden, Colorado",http://www.presidency.ucsb.edu/ws/index.php?pid=119181,39.755543,-105.2211
"Donald J. Trump: Remarks at Great Faith International Ministries in Detroit, Michigan",3-Sep-16,"Detroit, Michigan",http://www.presidency.ucsb.edu/ws/index.php?pid=119199,42.331427,-83.045754
Donald J. Trump: Remarks at Trump SoHo in New York City,22-Jun-16,"Soho, New York City",http://www.presidency.ucsb.edu/ws/index.php?pid=117790,40.723301,-74.002988
"Donald J. Trump: Remarks at a Rally at the Greenville Convention Center in Greenville, North Carolina",6-Sep-16,"Greenville, North Carolina",http://www.presidency.ucsb.edu/ws/index.php?pid=119197,35.612661,-77.366354
"Donald J. Trump: Address to the National Guard Association of the United States 138th General Conference & Exhibition at the Baltimore Convention Center in Baltimore, Maryland",12-Sep-16,"Baltimore, Maryland",http://www.presidency.ucsb.edu/ws/index.php?pid=119205,39.290385,-76.612189
"Donald J. Trump: Remarks at the Suburban Collection Showplace in Novi, Michigan",30-Sep-16,"Novi, Michigan",http://www.presidency.ucsb.edu/ws/index.php?pid=119179,42.48059,-83.475491
"Donald J. Trump: Remarks at the Mississippi Coliseum in Jackson, Mississippi",24-Aug-16,"Jackson, Mississippi",http://www.presidency.ucsb.edu/ws/index.php?pid=123198,32.298757,-90.18481
"Donald J. Trump: Remarks at the Bayfront Park Amphitheater in Miami, Florida",2-Nov-16,"Miami, Florida",http://www.presidency.ucsb.edu/ws/index.php?pid=123514,25.76168,-80.19179
"Donald J. Trump: Remarks at the Washington County Fair Park in West Bend, Wisconsin",16-Aug-16,"West Bend, Wisconsin",http://www.presidency.ucsb.edu/ws/index.php?pid=119165,43.425278,-88.183428
"Donald J. Trump: Remarks at a Rally at Sun Center Studios in Chester Township, Pennsylvania",22-Sep-16,"Chester Township, Pennsylvania",http://www.presidency.ucsb.edu/ws/index.php?pid=119189,39.851762,-75.402423
"Donald J. Trump: Remarks at the Pueblo Convention Center in Pueblo, Colorado",3-Oct-16,"Pueblo, Colorado",http://www.presidency.ucsb.edu/ws/index.php?pid=119166,38.254447,-104.609141
"Donald J. Trump: Remarks at Henderson Pavilion in Henderson, Nevada",5-Oct-16,"Henderson, Nevada",http://www.presidency.ucsb.edu/ws/index.php?pid=119169,36.039525,-114.981721
"Donald J. Trump: Remarks at Prescott Valley Event Center in Prescott Valley, Arizona",4-Oct-16,"Prescott Valley, Arizona",http://www.presidency.ucsb.edu/ws/index.php?pid=119168,34.610024,-112.315721
"Donald J. Trump: Remarks at the WNC Agricultural Center's Davis Event Center in Fletcher, North Carolina",21-Oct-16,"Fletcher, North Carolina",http://www.presidency.ucsb.edu/ws/index.php?pid=119185,35.430671,-82.501232
"Donald J. Trump: Remarks at the Delaware County Fairgrounds in Delaware, Ohio",20-Oct-16,"Delaware, Ohio",http://www.presidency.ucsb.edu/ws/index.php?pid=119184,40.298672,-83.067965
"Donald J. Trump: Remarks at the KI Convention Center in Green Bay, Wisconsin",17-Oct-16,"Green Bay, Wisconsin",http://www.presidency.ucsb.edu/ws/index.php?pid=119183,44.519159,-88.019826
"Donald J. Trump: Remarks at the Phoenix Convention Center in Phoenix, Arizona",29-Oct-16,"Phoenix, Arizona",http://www.presidency.ucsb.edu/ws/index.php?pid=119182,33.448377,-112.074037
"Donald J. Trump: News Conference in Doral, Florida",27-Jul-16,"Doral, Florida",http://www.presidency.ucsb.edu/ws/index.php?pid=118047,25.819542,-80.35533
"Donald J. Trump: Remarks at the South Florida Fair Expo Center in West Palm Beach, Florida",13-Oct-16,"West Palm Beach, Florida",http://www.presidency.ucsb.edu/ws/index.php?pid=119180,26.715342,-80.053375
"Donald J. Trump: Remarks at the XFinity Arena in Everett, Washington",30-Aug-16,"Everett, Washington",http://www.presidency.ucsb.edu/ws/index.php?pid=119806,47.978985,-122.202079
"Donald J. Trump: Remarks at Saint Anselm College in Manchester, New Hampshire",13-Jun-16,"Manchester, New Hampshire",http://www.presidency.ucsb.edu/ws/index.php?pid=117775,42.99564,-71.454789
Donald J. Trump: Remarks in New York City Accepting Election as the 45th President of the United States,9-Nov-16,New York City Accepting Election as the 45th President of the United States,http://www.presidency.ucsb.edu/ws/index.php?pid=119495,40.712784,-74.005941
Donald J. Trump: Remarks to the Detroit Economic Club,8-Aug-16,ald J. Trump: Remarks to the Detroit Economic Club,http://www.presidency.ucsb.edu/ws/index.php?pid=119744,42.329597,-83.049365
"Donald J. Trump: Remarks at the AIPAC Policy Conference in Washington, DC",21-Mar-16,"Washington, DC",http://www.presidency.ucsb.edu/ws/index.php?pid=116597,38.907192,-77.036871
"Donald J. Trump: Remarks at a Rally at the James L. Knight Center in Miami, Florida",16-Sep-16,"Miami, Florida",http://www.presidency.ucsb.edu/ws/index.php?pid=119208,25.76168,-80.19179
"Donald J. Trump: Remarks at the Roberts Centre in Wilmington, Ohio",1-Sep-16,"Wilmington, Ohio",http://www.presidency.ucsb.edu/ws/index.php?pid=119198,39.445339,-83.828537
"Donald J. Trump: Remarks at a Rally at the New Hampshire Sportsplex in Bedford, New Hampshire",29-Sep-16,"Bedford, New Hampshire",http://www.presidency.ucsb.edu/ws/index.php?pid=119202,42.946329,-71.513201
Donald J. Trump: Remarks at a Rally at the University of North Carolina in Wilmington,9-Aug-16,"Wilmington, North Carolina",http://www.presidency.ucsb.edu/ws/index.php?pid=122534,34.225726,-77.94471
"Donald J. Trump: Remarks on Obamacare in Valley Forge, Pennsylvania",1-Nov-16,"Valley Forge, Pennsylvania",http://www.presidency.ucsb.edu/ws/index.php?pid=122535,40.098985,-75.469097
"Donald J. Trump: Remarks at J.S Dorton Arena in Raleigh, North Carolina",7-Nov-16,"Raleigh, North Carolina",http://www.presidency.ucsb.edu/ws/index.php?pid=122536,35.77959,-78.638179
"Donald J. Trump: Remarks at Macomb Community College South Campus in Warren, Michigan",31-Oct-16,"Warren, Michigan",http://www.presidency.ucsb.edu/ws/index.php?pid=122537,42.514457,-83.014653
"Donald J. Trump: Remarks at the US Cellular Center in Asheville, North Carolina",12-Sep-16,"Asheville, North Carolina",http://www.presidency.ucsb.edu/ws/index.php?pid=119178,35.595058,-82.551487
"Donald J. Trump: Remarks at the Reno-Sparks Convention Center in Reno, Nevada",5-Oct-16,"Reno, Nevada",http://www.presidency.ucsb.edu/ws/index.php?pid=119170,39.529633,-119.813803
"Donald J. Trump: Remarks at the Norris-Penrose Event Center in Colorado Springs, Colorado",18-Oct-16,"Colorado Springs, Colorado",http://www.presidency.ucsb.edu/ws/index.php?pid=123516,38.833882,-104.821363
"Donald J. Trump: Remarks at Youngstown State University in Youngstown, Ohio",15-Aug-16,"Youngstown, Ohio",http://www.presidency.ucsb.edu/ws/index.php?pid=119503,41.09978,-80.649519
"Donald J. Trump: Remarks on Immigration at the Phoenix Convention Center in Phoenix, Arizona",31-Aug-16,"Phoenix, Arizona",http://www.presidency.ucsb.edu/ws/index.php?pid=119805,33.448377,-112.074037
"Donald J. Trump: Remarks at the Budweiser Events Center in Loveland, Colorado",3-Oct-16,"Loveland, Colorado",http://www.presidency.ucsb.edu/ws/index.php?pid=119167,40.397761,-105.07498
"Donald J. Trump: Remarks at a Rally at Canton Memorial Civic Center in Canton, Ohio",14-Sep-16,"Canton, Ohio",http://www.presidency.ucsb.edu/ws/index.php?pid=119190,40.798947,-81.378447
"Donald J. Trump: Remarks at Toyota of Portsmouth in Portsmouth, New Hampshire ",15-Oct-16,"Portsmouth, New Hampshire ",http://www.presidency.ucsb.edu/ws/index.php?pid=119174,43.071755,-70.762553
"Donald J. Trump: Remarks at Erie Insurance Arena in Erie, Pennsylvania",12-Aug-16,"Erie, Pennsylvania",http://www.presidency.ucsb.edu/ws/index.php?pid=123515,42.129224,-80.085059
"Donald J. Trump: Remarks at McGlohon Theatre at Spirit Square in Charlotte, North Carolina",26-Oct-16,"Charlotte, North Carolina",http://www.presidency.ucsb.edu/ws/index.php?pid=119188,35.229173,-80.83991
"Donald J. Trump: Remarks at the Union League of Philadelphia in Philadelphia, Pennsylvania",7-Sep-16,"Philadelphia, Pennsylvania",http://www.presidency.ucsb.edu/ws/index.php?pid=119177,39.952584,-75.165222
"Donald J. Trump: Remarks at the Cross Insurance Center in Bangor, Maine",15-Oct-16,"Bangor, Maine",http://www.presidency.ucsb.edu/ws/index.php?pid=119172,44.801182,-68.777814
"Donald J. Trump: Remarks at the Renaissance Hotel in Columbus, Ohio",13-Oct-16,"Columbus, Ohio",http://www.presidency.ucsb.edu/ws/index.php?pid=119173,39.961176,-82.998794
"Donald J. Trump: Remarks at the Central Florida Fairgrounds in Orlando, Florida",2-Nov-16,"Orlando, Florida",http://www.presidency.ucsb.edu/ws/index.php?pid=123513,28.538335,-81.379236
"Donald J. Trump: Excerpts of Remarks at Aaron Bessant Park in Panama City, Florida",11-Oct-16,"Panama City, Florida",http://www.presidency.ucsb.edu/ws/index.php?pid=119171,30.158813,-85.660206
"Donald J. Trump: Remarks at Luedecke Arena in Austin, Texas",23-Aug-16,"Austin, Texas",http://www.presidency.ucsb.edu/ws/index.php?pid=119176,30.267153,-97.743061
Donald J. Trump: Remarks to the Economic Club of New York at the Waldorf Astoria in New York City,15-Sep-16,New York City,http://www.presidency.ucsb.edu/ws/index.php?pid=119209,40.759465,-73.969745
"Donald J. Trump: Remarks at the Southeastern Livestock Pavilion in Ocala, Florida",12-Oct-16,"Ocala, Florida",http://www.presidency.ucsb.edu/ws/index.php?pid=123517,29.187199,-82.140092
"Donald J. Trump: Remarks at the Charlotte Convention Center in Charlotte, North Carolina",18-Aug-16,"Charlotte, North Carolina",http://www.presidency.ucsb.edu/ws/index.php?pid=119175,35.223079,-80.846097
"Donald J. Trump: Remarks at Radisson Armory in Manchester, New Hampshire",28-Oct-16,"Manchester, New Hampshire",http://www.presidency.ucsb.edu/ws/index.php?pid=123519,42.99564,-71.454789
"Donald J. Trump: Remarks at the Shale Insight TM Conferencee at the David L. Lawrence Convention Center in Pittsburgh, Pennsylvania",22-Sep-16,"Pittsburgh, Pennsylvania",http://www.presidency.ucsb.edu/ws/index.php?pid=119191,40.440625,-79.995886
"Donald J. Trump: Remarks at Seven Flags Event Center in Des Moines, Iowa",13-Sep-16,"Des Moines, Iowa",http://www.presidency.ucsb.edu/ws/index.php?pid=119206,41.600545,-93.609106
"Donald J. Trump: Remarks at the Remembrance Project Luncheon at the Omni Houston Hotel at Westside in Houston, Texas",17-Sep-16,"Houston, Texas",http://www.presidency.ucsb.edu/ws/index.php?pid=119207,29.760427,-95.369803
"Donald J. Trump: Remarks to the 11th Annual Values Voter Summit in Washington, DC Omni Shoreham Hotel, Washington, D.C.",9-Sep-16,"Washington, DC Omni Shoreham Hotel, Washington, D.C",http://www.presidency.ucsb.edu/ws/index.php?pid=119194,38.922397,-77.053266
"Donald J. Trump: Remarks at a Rally at Waukesha County Expo Center in Waukesha, Wisconsin",28-Sep-16,"Waukesha, Wisconsin",http://www.presidency.ucsb.edu/ws/index.php?pid=119201,43.011678,-88.231481
"Donald J. Trump: Remarks to the American Legion in Cincinnati, Ohio",1-Sep-16,"Cincinnati, Ohio",http://www.presidency.ucsb.edu/ws/index.php?pid=119196,39.099814,-84.369114
"Donald J. Trump: Remarks at a Rally at Berglund Center in Roanoke, Virginia",24-Sep-16,"Roanoke, Virginia",http://www.presidency.ucsb.edu/ws/index.php?pid=119203,37.27097,-79.941427
"Donald J. Trump: Remarks at a Rally at the Pensacola Bay Center in Pensacola, Florida",9-Sep-16,"Pensacola, Florida",http://www.presidency.ucsb.edu/ws/index.php?pid=119204,30.421309,-87.216915
"Donald J. Trump: Address Accepting the Presidential Nomination at the Republican National Convention in Cleveland, Ohio",21-Jul-16,"Cleveland, Ohio",http://www.presidency.ucsb.edu/ws/index.php?pid=117935,41.49932,-81.694361
"Donald J. Trump: Remarks on Proposals for the First 100 Days in Office at the Eisenhower Complex in Gettysburg, Pennsylvania",22-Oct-16,"Office at the Eisenhower Complex in Gettysburg, Pennsylvania",http://www.presidency.ucsb.edu/ws/index.php?pid=119875,39.765822,-77.269609
"Donald J. Trump: Remarks at the Newtown Athletic Club Sports Training Center in Newtown, Pennsylvania",21-Oct-16,"Newtown, Pennsylvania",http://www.presidency.ucsb.edu/ws/index.php?pid=119186,40.228337,-74.93226
"Donald J. Trump: Remarks on Foreign Policy at the National Press Club in Washington, DC",27-Apr-16,"Washington, DC",http://www.presidency.ucsb.edu/ws/index.php?pid=117813,38.897121,-77.031565
"Donald J. Trump: Remarks at the Champions Center Expo in Springfield, Ohio",27-Oct-16,"Springfield, Ohio",http://www.presidency.ucsb.edu/ws/index.php?pid=123518,39.924227,-83.808817
"Donald J. Trump: Remarks at the Collier County Fairgrounds in Naples, Florida",23-Oct-16,"Naples, Florida",http://www.presidency.ucsb.edu/ws/index.php?pid=119187,26.142036,-81.79481
"Donald J. Trump: Remarks at High Point University in High Point, North Carolina",20-Sep-16,"High Point, North Carolina",http://www.presidency.ucsb.edu/ws/index.php?pid=119192,35.955692,-80.005318
"Donald J. Trump: Remarks in Virginia Beach, Virginia",11-Jul-16,"Virginia Beach, Virginia",http://www.presidency.ucsb.edu/ws/index.php?pid=117815,36.852926,-75.977985
